Time,Signal1,Signal2
0.01,0.105395386,4.421749338
0.02,8.240428235,1.901011427
0.03,4.852669634,1.711220246
0.04,1.951881842,0
0.05,4.27445907,0.566201299
0.06,3.190667432,4.81031047
0.07,8.549209433,2.107661914
0.08,8.626662993,0
0.09,4.014240882,0.610651616
0.1,2.782946527,0.521104632
0.11,0.384759553,0.936530854
0.12,0.281921018,0
0.13,2.886611846,4.84059628
0.14,1.527852731,1.709851731
0.15,1.566405082,2.263512381
0.16,1.308104272,0
0.17,4.127220494,0
0.18,0.386231582,4.046760667
0.19,2.390505004,2.866720112
0.2,0,1.506425621
0.21,2.9766593,2.390085913
0.22,8.562114272,1.455102682
0.23,0.233814465,2.368384413
0.24,8.311686174,1.932874594
0.25,4.583773586,0.376513428
0.26,0.029911211,3.874214865
0.27,0.005121185,1.053734686
0.28,3.58574125,2.11371917
0.29,4.162156746,1.40265634
0.3,1.363616536,3.865228222
0.31,0.851384197,0
0.32,0.077491353,1.035494556
0.33,0.685355267,4.976828971
0.34,4.95745575,1.523212972
0.35,0.852539491,0
0.36,5.382552535,0
0.37,3.956864699,0.681859624
0.38,1.970303953,2.22568807
0.39,8.739616057,0.571911654
0.4,3.733706771,0
0.41,0.471359036,1.005324757
0.42,3.349535584,0.192026854
0.43,3.660796855,0
0.44,0.121947127,1.030112473
0.45,1.001510779,0
0.46,6.075923318,0.144484433
0.47,2.235061389,1.431145442
0.48,0.612184136,3.348989326
0.49,1.970600907,0.86381301
0.5,3.243755166,0.531091137
0.51,0.211777083,0
0.52,3.432921224,0.006830285
0.53,1.538702494,0.468938244
0.54,2.287215558,0
0.55,6.112519254,2.945119963
0.56,1.299321165,0.032314969
0.57,4.025912229,2.585359965
0.58,0,2.286193935
0.59,6.180586615,2.355620725
0.6,1.969483907,3.791813702
0.61,2.922168669,3.039876582
0.62,0,0
0.63,0.715884537,1.610980393
0.64,0.269926306,0.257945511
0.65,1.014375154,3.801787908
0.66,0.872164472,2.285287486
0.67,0,2.138726166
0.68,4.872326031,2.595000859
0.69,3.222385825,0
0.7,0.322723209,0.999992428
0.71,1.676773643,2.041872944
